cmake 3.31.10
example\CMakeLists.txt ad32ff8a60c20817f3088fd54e4abb1fdf7cff65ba77b7ebee1f57cafc1cff2a
expat c33a633b54b5e7418ddc3d8a7176f50db9cf231a198e774c52a4e06863534834
features core;debug-support;sound
fix-libs-export.patch 69ee54b9ff2925951d9cc98f7a1c469fc9640333d24b0f4162916a64b22adc0d
fix-pcre2.patch 3bf1fea37c8c75cd043ee8e657b2c1350f4ecf5028f3cf891d6f4a4f31663265
gtk3-link-libraries.patch 0224a07af64a03b67b42df31fe7bb1c9974c6806b04cbecbbcb3a8e6ca19b60c
install-layout.patch adf7cfc12f31ffa2abf379527f21f1f26a777fbf35783d17e3f010e1118c1a17
libjpeg-turbo d5dad6ea5cba9cbd19c718541f9722877c876a1f8b1c89d0025827c9c635c933
libpng fb893786a5d635d0e81c848fa2db912f00f5be2aeeed7d4b08532291b2f8af46
libwebp 9b57d844998a4942f5fcec4db2b300e5c937c0b685e14c88d75d6dff007f5c81
nanosvg ee059e91890806b1d8cbac06ebc59cb08baeae2b5eecf39032aaf835ebf8297e
nanosvg-ext-depend.patch 485a15e696030216686adb6bc7774e038d5bdf487df6af9bb79f2f87446e84cb
opengl 16030538e5b4ec645967cc67e95a93b480c7a5d4605ea5043a80fbab0db4048f
pcre2 8706a3be4d3a56f1286f3dc8f50e01b59948df13a9bb88045e71776f15f55378
portfile.cmake 1dc87d0625d74180c0c68a837e8791810876e180da49907f0be045ca29199cf7
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
relocatable-wx-config.patch 7237691a56cb781a10b340d4e1b5d108da7d39879c6a1c4f67fca70475a64621
sbom_info 1
sdl2.patch 58971234a8730ce41cddab06368688e8b310026caaaa71f0e78d600f0acae28d
setup.h.in 6ca5f38e7d2771b03c9b3b5da6b27855ac2f8c2728fa5499e445c6ab40a989b4
tiff 7c536c490a8605a153de3473f250ce65c03e0b0baf28e5e76faa7f8b49a9f33d
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c6a6176a55e308de3b1f75a75193247917e32c0e
usage efc263c8cd27a143f40c008e679d86c783deac11037bc00573158ab0eae21467
vcpkg-cmake e8e8587a3e4913ed19997c863e9788aa28468dd6815fdde0f779fcdf59604867
vcpkg-cmake-config 465a9fe8b4302d602c7128b748bf9176fdb3ecff756134f563ef5362a7b7b94b
vcpkg-cmake-wrapper.cmake ca787cf97f2dc958d2d1d4563d28b1393cda8d8372335773054c712b05b4341b
vcpkg.json aaebc8c2ed16fc0f9f4784afefe1088337b76be834c9674a76414e3b7d4c700d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib c745c22c998ba4d19e9b5b146e8f2b4948df2e60dc135d21647c3d6b456b8aa9
